Date,Store,Product,Quantity,Price,Revenue
2024-01-01,Store A,Shirt,7,1060,7420
2024-01-01,Store A,Shoes,15,1330,19950
2024-01-01,Store A,Jeans,8,1244,9952
2024-01-01,Store A,Hat,7,321,2247
2024-01-01,Store B,Shirt,19,1438,27322
2024-01-01,Store B,Shoes,11,287,3157
2024-01-01,Store B,Jeans,4,1071,4284
2024-01-01,Store B,Hat,3,969,2907
2024-01-02,Store A,Shirt,12,1005,12060
2024-01-02,Store A,Shoes,2,1415,2830
2024-01-02,Store A,Jeans,1,659,659
2024-01-02,Store A,Hat,12,1056,12672
2024-01-02,Store B,Shirt,17,674,11458
2024-01-02,Store B,Shoes,10,899,8990
2024-01-02,Store B,Jeans,16,389,6224
2024-01-02,Store B,Hat,15,1157,17355
2024-01-03,Store A,Shirt,19,1467,27873
2024-01-03,Store A,Shoes,3,846,2538
2024-01-03,Store A,Jeans,9,366,3294
2024-01-03,Store A,Hat,18,587,10566
2024-01-03,Store B,Shirt,14,441,6174
2024-01-03,Store B,Shoes,9,764,6876
2024-01-03,Store B,Jeans,2,291,582
2024-01-03,Store B,Hat,15,1155,17325
2024-01-04,Store A,Shirt,7,708,4956
2024-01-04,Store A,Shoes,8,234,1872
2024-01-04,Store A,Jeans,14,1304,18256
2024-01-04,Store A,Hat,4,1225,4900
2024-01-04,Store B,Shirt,6,765,4590
2024-01-04,Store B,Shoes,10,902,9020
2024-01-04,Store B,Jeans,18,929,16722
2024-01-04,Store B,Hat,12,361,4332
2024-01-05,Store A,Shirt,10,1195,11950
2024-01-05,Store A,Shoes,14,1015,14210
2024-01-05,Store A,Jeans,15,655,9825
2024-01-05,Store A,Hat,14,1475,20650
2024-01-05,Store B,Shirt,8,919,7352
2024-01-05,Store B,Shoes,13,537,6981
2024-01-05,Store B,Jeans,15,1276,19140
2024-01-05,Store B,Hat,13,1264,16432
2024-01-06,Store A,Shirt,15,264,3960
2024-01-06,Store A,Shoes,7,720,5040
2024-01-06,Store A,Jeans,1,847,847
2024-01-06,Store A,Hat,11,792,8712
2024-01-06,Store B,Shirt,8,618,4944
2024-01-06,Store B,Shoes,1,578,578
2024-01-06,Store B,Jeans,5,430,2150
2024-01-06,Store B,Hat,9,1251,11259
2024-01-07,Store A,Shirt,7,400,2800
2024-01-07,Store A,Shoes,8,979,7832
2024-01-07,Store A,Jeans,2,1256,2512
2024-01-07,Store A,Hat,16,702,11232
2024-01-07,Store B,Shirt,5,298,1490
2024-01-07,Store B,Shoes,12,925,11100
2024-01-07,Store B,Jeans,3,1160,3480
2024-01-07,Store B,Hat,3,812,2436
2024-01-08,Store A,Shirt,15,842,12630
2024-01-08,Store A,Shoes,1,1228,1228
2024-01-08,Store A,Jeans,14,1070,14980
2024-01-08,Store A,Hat,9,406,3654
2024-01-08,Store B,Shirt,15,1091,16365
2024-01-08,Store B,Shoes,13,1063,13819
2024-01-08,Store B,Jeans,7,1464,10248
2024-01-08,Store B,Hat,4,684,2736
2024-01-09,Store A,Shirt,7,948,6636
2024-01-09,Store A,Shoes,15,1394,20910
2024-01-09,Store A,Jeans,4,724,2896
2024-01-09,Store A,Hat,7,1466,10262
2024-01-09,Store B,Shirt,2,881,1762
2024-01-09,Store B,Shoes,13,1212,15756
2024-01-09,Store B,Jeans,6,995,5970
2024-01-09,Store B,Hat,12,1454,17448
2024-01-10,Store A,Shirt,1,832,832
2024-01-10,Store A,Shoes,13,1482,19266
2024-01-10,Store A,Jeans,7,909,6363
2024-01-10,Store A,Hat,8,848,6784
2024-01-10,Store B,Shirt,5,1448,7240
2024-01-10,Store B,Shoes,19,1457,27683
2024-01-10,Store B,Jeans,12,863,10356
2024-01-10,Store B,Hat,15,1456,21840
2024-01-11,Store A,Shirt,17,641,10897
2024-01-11,Store A,Shoes,12,1336,16032
2024-01-11,Store A,Jeans,5,1151,5755
2024-01-11,Store A,Hat,17,898,15266
2024-01-11,Store B,Shirt,17,201,3417
2024-01-11,Store B,Shoes,2,419,838
2024-01-11,Store B,Jeans,5,1448,7240
2024-01-11,Store B,Hat,1,1353,1353
2024-01-12,Store A,Shirt,12,929,11148
2024-01-12,Store A,Shoes,6,446,2676
2024-01-12,Store A,Jeans,4,402,1608
2024-01-12,Store A,Hat,17,966,16422
2024-01-12,Store B,Shirt,6,479,2874
2024-01-12,Store B,Shoes,5,1083,5415
2024-01-12,Store B,Jeans,2,397,794
2024-01-12,Store B,Hat,11,951,10461
2024-01-13,Store A,Shirt,16,808,12928
2024-01-13,Store A,Shoes,9,1347,12123
2024-01-13,Store A,Jeans,6,663,3978
2024-01-13,Store A,Hat,3,859,2577
2024-01-13,Store B,Shirt,4,602,2408
2024-01-13,Store B,Shoes,3,346,1038
2024-01-13,Store B,Jeans,7,688,4816
2024-01-13,Store B,Hat,1,750,750
2024-01-14,Store A,Shirt,18,1071,19278
2024-01-14,Store A,Shoes,1,672,672
2024-01-14,Store A,Jeans,18,350,6300
2024-01-14,Store A,Hat,10,462,4620
2024-01-14,Store B,Shirt,16,545,8720
2024-01-14,Store B,Shoes,16,1216,19456
2024-01-14,Store B,Jeans,17,201,3417
2024-01-14,Store B,Hat,1,453,453
2024-01-15,Store A,Shirt,12,652,7824
2024-01-15,Store A,Shoes,5,1383,6915
2024-01-15,Store A,Jeans,9,1456,13104
2024-01-15,Store A,Hat,3,1015,3045
2024-01-15,Store B,Shirt,16,1354,21664
2024-01-15,Store B,Shoes,1,827,827
2024-01-15,Store B,Jeans,11,303,3333
2024-01-15,Store B,Hat,3,1335,4005
2024-01-16,Store A,Shirt,3,352,1056
2024-01-16,Store A,Shoes,18,1077,19386
2024-01-16,Store A,Jeans,18,1021,18378
2024-01-16,Store A,Hat,3,1156,3468
2024-01-16,Store B,Shirt,9,360,3240
2024-01-16,Store B,Shoes,4,1000,4000
2024-01-16,Store B,Jeans,14,1015,14210
2024-01-16,Store B,Hat,8,1358,10864
2024-01-17,Store A,Shirt,3,600,1800
2024-01-17,Store A,Shoes,1,887,887
2024-01-17,Store A,Jeans,12,1154,13848
2024-01-17,Store A,Hat,19,669,12711
2024-01-17,Store B,Shirt,14,237,3318
2024-01-17,Store B,Shoes,6,762,4572
2024-01-17,Store B,Jeans,8,226,1808
2024-01-17,Store B,Hat,2,997,1994
2024-01-18,Store A,Shirt,1,483,483
2024-01-18,Store A,Shoes,15,1159,17385
2024-01-18,Store A,Jeans,1,652,652
2024-01-18,Store A,Hat,16,858,13728
2024-01-18,Store B,Shirt,4,746,2984
2024-01-18,Store B,Shoes,17,216,3672
2024-01-18,Store B,Jeans,12,1443,17316
2024-01-18,Store B,Hat,14,717,10038
2024-01-19,Store A,Shirt,3,1260,3780
2024-01-19,Store A,Shoes,17,501,8517
2024-01-19,Store A,Jeans,3,899,2697
2024-01-19,Store A,Hat,1,1339,1339
2024-01-19,Store B,Shirt,1,1479,1479
2024-01-19,Store B,Shoes,3,327,981
2024-01-19,Store B,Jeans,18,765,13770
2024-01-19,Store B,Hat,3,885,2655
2024-01-20,Store A,Shirt,18,1053,18954
2024-01-20,Store A,Shoes,2,354,708
2024-01-20,Store A,Jeans,10,984,9840
2024-01-20,Store A,Hat,8,445,3560
2024-01-20,Store B,Shirt,16,1262,20192
2024-01-20,Store B,Shoes,10,958,9580
2024-01-20,Store B,Jeans,3,1120,3360
2024-01-20,Store B,Hat,13,1027,13351
2024-01-21,Store A,Shirt,7,235,1645
2024-01-21,Store A,Shoes,13,219,2847
2024-01-21,Store A,Jeans,1,711,711
2024-01-21,Store A,Hat,14,599,8386
2024-01-21,Store B,Shirt,14,1171,16394
2024-01-21,Store B,Shoes,19,670,12730
2024-01-21,Store B,Jeans,15,1315,19725
2024-01-21,Store B,Hat,2,1033,2066
2024-01-22,Store A,Shirt,19,774,14706
2024-01-22,Store A,Shoes,17,881,14977
2024-01-22,Store A,Jeans,6,1277,7662
